date,pm25,pm10
2016-07-21,64.0,26.0
2016-07-22,62.0,28.0
2016-07-23,67.0,25.0
2016-07-24,66.0,25.0
2016-07-25,69.0,31.0
2016-07-26,74.0,27.0
2016-07-27,70.0,25.0
2016-07-28,60.0,19.0
2016-07-29,54.0,24.0
2016-07-30,60.0,39.0
2016-07-31,92.0,49.0
2016-08-01,112.0,56.0
2016-08-02,120.0,24.0
2016-08-03,48.0,34.0
2016-08-04,77.0,27.0
2016-08-05,70.0,37.0
2016-08-06,83.0,37.0
2016-08-07,85.0,34.0
2016-08-08,81.0,39.0
2016-08-09,89.0,43.0
2016-08-10,101.0,43.0
2016-08-11,102.0,42.0
2016-08-12,105.0,41.0
2016-08-13,99.0,26.0
2016-08-14,65.0,21.0
2016-08-15,58.0,25.0
2016-08-16,66.0,22.0
2016-08-17,60.0,18.0
2016-08-18,51.0,27.0
2016-08-19,62.0,37.0
2016-08-20,76.0,52.0
2016-08-21,109.0,36.0
2016-08-22,79.0,37.0
2016-08-23,86.0,37.0
2016-08-24,86.0,32.0
2016-08-25,89.0,37.0
2016-08-26,105.0,42.0
2016-08-27,97.0,43.0
2016-08-28,99.0,44.0
2016-08-29,110.0,52.0
2016-08-30,122.0,49.0
2016-08-31,110.0,48.0
2016-09-01,116.0,29.0
2016-09-02,71.0,34.0
2016-09-03,66.0,37.0
2016-09-04,92.0,33.0
2016-09-05,92.0,17.0
2016-09-06,62.0,29.0
2016-09-07,71.0,26.0
2016-09-08,71.0,30.0
2016-09-09,72.0,30.0
2016-09-10,72.0,30.0
2016-09-11,71.0,28.0
2016-09-12,66.0,36.0
2016-09-13,79.0,37.0
2016-09-14,82.0,53.0
2016-09-15,116.0,43.0
2016-09-16,102.0,32.0
2016-09-17,80.0,41.0
2016-09-18,93.0,40.0
2016-09-19,93.0,37.0
2016-09-20,82.0,46.0
2016-09-21,114.0,49.0
2016-09-22,100.0,46.0
2016-09-23,89.0,41.0
2016-09-24,86.0,42.0
2016-09-25,85.0,48.0
2016-09-26,106.0,59.0
2016-09-27,133.0,75.0
2016-09-28,162.0,60.0
2016-09-29,130.0,40.0
2016-09-30,88.0,60.0
2016-10-01,124.0,41.0
2016-10-02,98.0,34.0
2016-10-03,76.0,27.0
2016-10-04,65.0,33.0
2016-10-05,78.0,42.0
2016-10-06,98.0,38.0
2016-10-07,87.0,36.0
2016-10-08,84.0,39.0
2016-10-09,90.0,33.0
2016-10-10,79.0,41.0
2016-10-11,96.0,29.0
2016-10-12,73.0,31.0
2016-10-13,75.0,33.0
2016-10-14,74.0,41.0
2016-10-15,83.0,47.0
2016-10-16,97.0,38.0
2016-10-17,88.0,35.0
2016-10-18,81.0,19.0
2016-10-19,56.0,25.0
2016-10-20,64.0,52.0
2016-10-21,110.0,51.333333333333336
2016-10-22,114.33333333333333,50.666666666666664
2016-10-23,118.66666666666667,50.0
2016-10-24,123.0,31.0
2016-10-25,78.0,31.0
2016-10-26,77.0,37.0
2016-10-27,87.0,34.0
2016-10-28,81.0,34.0
2016-10-29,73.0,43.0
2016-10-30,95.0,39.0
2016-10-31,91.0,49.0
2016-11-01,106.0,41.0
2016-11-02,92.0,35.0
2016-11-03,82.0,38.0
2016-11-04,87.0,46.0
2016-11-05,100.0,51.0
2016-11-06,115.0,48.0
2016-11-07,113.0,47.0
2016-11-08,106.0,46.0
2016-11-09,103.0,38.0
2016-11-10,86.0,28.0
2016-11-11,68.0,37.0
2016-11-12,87.0,48.0
2016-11-13,111.0,44.0
2016-11-14,103.0,48.0
2016-11-15,115.0,59.0
2016-11-16,141.0,48.0
2016-11-17,107.0,53.0
2016-11-18,119.0,57.0
2016-11-19,133.0,52.0
2016-11-20,117.0,42.0
2016-11-21,91.0,33.0
2016-11-22,68.0,22.0
2016-11-23,63.0,15.0
2016-11-24,47.0,24.0
2016-11-25,59.0,28.0
2016-11-26,69.0,25.0
2016-11-27,66.0,22.0
2016-11-28,64.0,30.0
2016-11-29,72.0,52.0
2016-11-30,101.0,53.0
2016-12-01,113.0,60.0
2016-12-02,135.0,59.0
2016-12-03,139.0,61.0
2016-12-04,141.0,64.0
2016-12-05,135.0,67.0
2016-12-06,152.0,51.0
2016-12-07,113.0,68.0
2016-12-08,147.0,67.0
2016-12-09,156.0,58.0
2016-12-10,140.0,54.0
2016-12-11,116.0,50.0
2016-12-12,104.0,43.0
2016-12-13,88.0,51.0
2016-12-14,110.0,47.0
2016-12-15,106.0,47.0
2016-12-16,105.0,49.0
2016-12-17,114.0,51.0
2016-12-18,111.0,50.0
2016-12-19,103.0,46.0
2016-12-20,96.0,46.0
2016-12-21,98.0,37.0
2016-12-22,84.0,43.0
2016-12-23,100.0,38.0
2016-12-24,90.0,50.0
2016-12-25,103.0,52.0
2016-12-26,105.0,55.0
2016-12-27,116.0,31.0
2016-12-28,64.0,42.0
2016-12-29,102.0,46.0
2016-12-30,108.0,52.0
2016-12-31,117.0,55.0
2017-01-01,125.0,37.0
2017-01-02,81.0,48.0
2017-01-03,102.0,51.0
2017-01-04,123.0,42.0
2017-01-05,92.0,46.0
2017-01-06,103.0,51.0
2017-01-07,116.0,49.0
2017-01-08,125.0,66.0
2017-01-09,149.0,57.0
2017-01-10,138.0,55.0
2017-01-11,130.0,63.0
2017-01-12,145.0,70.0
2017-01-13,156.0,37.0
2017-01-14,88.0,30.0
2017-01-15,79.0,42.0
2017-01-16,105.0,42.0
2017-01-17,98.0,39.0
2017-01-18,82.0,42.0
2017-01-19,90.0,66.0
2017-01-20,138.0,39.0
2017-01-21,90.0,56.0
2017-01-22,132.0,56.0
2017-01-23,134.0,56.0
2017-01-24,123.0,55.0
2017-01-25,109.0,42.0
2017-01-26,84.0,48.0
2017-01-27,112.0,45.0
2017-01-28,97.0,43.0
2017-01-29,99.0,38.0
2017-01-30,89.0,34.0
2017-01-31,84.0,41.0
2017-02-01,93.0,41.0
2017-02-02,96.0,38.0
2017-02-03,77.0,39.0
2017-02-04,88.0,39.0
2017-02-05,91.0,39.0
2017-02-06,103.0,44.0
2017-02-07,100.0,55.0
2017-02-08,118.0,48.0
2017-02-09,102.0,34.0
2017-02-10,84.0,57.0
2017-02-11,143.0,57.0
2017-02-12,148.0,57.0
2017-02-13,140.0,51.0
2017-02-14,105.0,40.0
2017-02-15,82.0,42.0
2017-02-16,84.0,44.0
2017-02-17,91.0,50.0
2017-02-18,112.0,42.0
2017-02-19,101.0,50.0
2017-02-20,116.0,50.0
2017-02-21,110.0,43.0
2017-02-22,90.0,34.0
2017-02-23,83.0,54.0
2017-02-24,126.0,35.0
2017-02-25,81.0,30.0
2017-02-26,72.0,24.0
2017-02-27,63.0,41.0
2017-02-28,93.0,53.0
2017-03-01,113.0,76.0
2017-03-02,157.0,54.0
2017-03-03,105.0,57.0
2017-03-04,106.0,52.0
2017-03-05,112.0,55.0
2017-03-06,113.0,47.0
2017-03-07,104.0,52.0
2017-03-08,113.0,45.0
2017-03-09,108.0,56.0
2017-03-10,131.0,61.0
2017-03-11,129.0,29.0
2017-03-12,72.0,33.0
2017-03-13,85.0,54.0
2017-03-14,128.0,34.0
2017-03-15,87.0,35.0
2017-03-16,77.0,45.0
2017-03-17,94.0,49.0
2017-03-18,121.0,42.0
2017-03-19,106.0,37.0
2017-03-20,99.0,37.0
2017-03-21,99.0,42.0
2017-03-22,102.0,51.0
2017-03-23,107.0,53.0
2017-03-24,117.0,43.0
2017-03-25,91.0,46.0
2017-03-26,103.0,29.0
2017-03-27,65.0,48.0
2017-03-28,80.0,59.0
2017-03-29,106.0,63.0
2017-03-30,120.0,65.0
2017-03-31,132.0,51.0
2017-04-01,114.0,28.0
2017-04-02,74.0,47.0
2017-04-03,106.0,50.0
2017-04-04,106.0,53.0
2017-04-05,113.0,50.0
2017-04-06,97.0,49.0
2017-04-07,99.0,43.0
2017-04-08,94.0,39.0
2017-04-09,84.0,27.0
2017-04-10,69.0,26.0
2017-04-11,62.0,38.0
2017-04-12,87.0,44.0
2017-04-13,99.0,35.0
2017-04-14,84.0,43.0
2017-04-15,91.0,43.0
2017-04-16,97.0,40.0
2017-04-17,102.0,33.0
2017-04-18,79.0,39.0
2017-04-19,97.0,31.0
2017-04-20,79.0,27.0
2017-04-21,68.0,33.0
2017-04-22,77.0,40.0
2017-04-23,85.0,38.0
2017-04-24,87.0,52.0
2017-04-25,102.0,47.0
2017-04-26,104.0,62.0
2017-04-27,140.0,32.0
2017-04-28,76.0,28.0
2017-04-29,68.0,46.0
2017-04-30,108.0,43.0
2017-05-01,101.0,40.0
2017-05-02,92.0,41.0
2017-05-03,91.0,30.0
2017-05-04,75.0,30.0
2017-05-05,74.0,55.0
2017-05-06,127.0,73.0
2017-05-07,158.0,38.0
2017-05-08,88.0,45.0
2017-05-09,92.0,39.0
2017-05-10,95.0,75.0
2017-05-11,165.0,42.0
2017-05-12,100.0,39.0
2017-05-13,92.0,41.0
2017-05-14,97.0,47.0
2017-05-15,116.0,25.0
2017-05-16,67.0,24.0
2017-05-17,59.0,32.0
2017-05-18,74.0,39.0
2017-05-19,83.0,39.0
2017-05-20,82.0,31.0
2017-05-21,76.0,24.0
2017-05-22,66.0,29.0
2017-05-23,71.0,37.0
2017-05-24,92.0,34.0
2017-05-25,91.0,37.0
2017-05-26,89.0,42.0
2017-05-27,97.0,46.0
2017-05-28,94.0,47.0
2017-05-29,100.0,36.0
2017-05-30,75.0,34.0
2017-05-31,77.0,31.0
2017-06-01,72.0,21.0
2017-06-02,52.0,31.0
2017-06-03,64.0,32.0
2017-06-04,70.0,33.0
2017-06-05,72.0,34.0
2017-06-06,74.0,31.0
2017-06-07,74.0,25.0
2017-06-08,62.0,24.0
2017-06-09,61.0,22.0
2017-06-10,57.0,26.0
2017-06-11,62.0,24.0
2017-06-12,64.0,17.0
2017-06-13,40.0,17.0
2017-06-14,44.0,37.0
2017-06-15,79.0,36.0
2017-06-16,80.0,33.0
2017-06-17,71.0,26.0
2017-06-18,65.0,20.0
2017-06-19,62.0,26.0
2017-06-20,64.0,27.0
2017-06-21,68.0,27.0
2017-06-22,60.0,31.0
2017-06-23,68.0,25.0
2017-06-24,62.0,22.0
2017-06-25,57.0,19.0
2017-06-26,48.0,24.0
2017-06-27,54.0,23.0
2017-06-28,55.0,19.0
2017-06-29,51.0,19.0
2017-06-30,52.0,21.0
2017-07-01,60.0,17.0
2017-07-02,48.0,22.0
2017-07-03,54.0,26.0
2017-07-04,62.0,25.0
2017-07-05,64.0,21.0
2017-07-06,57.0,22.0
2017-07-07,56.0,22.0
2017-07-08,57.0,26.0
2017-07-09,64.0,21.0
2017-07-10,56.0,21.0
2017-07-11,56.0,23.0
2017-07-12,61.0,23.0
2017-07-13,62.0,22.0
2017-07-14,56.0,20.0
2017-07-15,53.0,18.0
2017-07-16,48.0,20.0
2017-07-17,48.0,16.0
2017-07-18,47.0,21.0
2017-07-19,56.0,22.0
2017-07-20,60.0,23.0
2017-07-21,59.0,23.0
2017-07-22,57.0,21.0
2017-07-23,56.0,19.0
2017-07-24,58.0,21.0
2017-07-25,58.0,22.0
2017-07-26,60.0,23.0
2017-07-27,62.0,22.0
2017-07-28,58.0,28.0
2017-07-29,68.0,48.0
2017-07-30,107.0,64.0
2017-07-31,152.0,38.0
2017-08-01,90.0,28.0
2017-08-02,65.0,30.0
2017-08-03,70.0,25.0
2017-08-04,66.0,25.0
2017-08-05,67.0,33.0
2017-08-06,76.0,24.0
2017-08-07,60.0,17.0
2017-08-08,50.0,16.0
2017-08-09,44.0,22.0
2017-08-10,54.0,26.0
2017-08-11,60.0,27.0
2017-08-12,64.0,23.0
2017-08-13,56.0,17.0
2017-08-14,47.0,17.0
2017-08-15,48.0,15.0
2017-08-16,41.0,21.0
2017-08-17,59.0,22.0
2017-08-18,61.0,30.0
2017-08-19,78.0,26.0
2017-08-20,69.0,25.0
2017-08-21,71.0,38.0
2017-08-22,95.0,56.0
2017-08-23,129.0,18.0
2017-08-24,36.0,33.0
2017-08-25,70.0,24.0
2017-08-26,57.0,25.0
2017-08-27,63.0,13.0
2017-08-28,29.0,19.0
2017-08-29,52.0,35.0
2017-08-30,83.0,46.0
2017-08-31,107.0,44.0
2017-09-01,102.0,57.0
2017-09-02,132.0,57.0
2017-09-03,130.0,45.0
2017-09-04,112.0,19.0
2017-09-05,54.0,29.0
2017-09-06,70.0,28.0
2017-09-07,68.0,29.0
2017-09-08,71.4,30.0
2017-09-09,74.8,31.0
2017-09-10,78.2,32.0
2017-09-11,81.6,33.0
2017-09-12,85.0,53.0
2017-09-13,119.0,40.0
2017-09-14,85.0,44.0
2017-09-15,89.0,44.0
2017-09-16,92.0,62.0
2017-09-17,132.0,72.0
2017-09-18,158.0,61.0
2017-09-19,141.0,44.0
2017-09-20,94.0,42.0
2017-09-21,92.0,32.0
2017-09-22,76.0,29.0
2017-09-23,72.0,32.0
2017-09-24,79.0,28.0
2017-09-25,66.0,26.0
2017-09-26,58.0,30.0
2017-09-27,71.0,39.0
2017-09-28,88.0,35.0
2017-09-29,83.0,29.0
2017-09-30,72.0,35.0
2017-10-01,79.0,28.0
2017-10-02,64.0,25.0
2017-10-03,61.0,28.0
2017-10-04,67.0,35.0
2017-10-05,78.0,35.0
2017-10-06,75.0,40.0
2017-10-07,85.0,37.0
2017-10-08,78.0,43.0
2017-10-09,89.0,35.0
2017-10-10,67.0,39.0
2017-10-11,77.0,36.0
2017-10-12,67.0,40.0
2017-10-13,75.0,41.0
2017-10-14,84.0,37.0
2017-10-15,80.0,13.0
2017-10-16,34.0,26.0
2017-10-17,58.0,27.0
2017-10-18,66.0,34.0
2017-10-19,80.0,32.0
2017-10-20,77.0,33.0
2017-10-21,77.0,38.0
2017-10-22,87.0,48.0
2017-10-23,107.0,57.0
2017-10-24,119.0,61.0
2017-10-25,124.0,54.0
2017-10-26,107.0,56.0
2017-10-27,120.0,56.0
2017-10-28,124.0,57.0
2017-10-29,133.0,58.0
2017-10-30,137.0,54.0
2017-10-31,119.0,62.0
2017-11-01,141.0,44.0
2017-11-02,86.0,46.0
2017-11-03,95.0,49.0
2017-11-04,105.0,54.0
2017-11-05,119.0,69.0
2017-11-06,151.0,55.0
2017-11-07,122.0,49.0
2017-11-08,113.0,45.0
2017-11-09,106.0,42.0
2017-11-10,84.0,52.0
2017-11-11,104.0,49.0
2017-11-12,104.0,39.0
2017-11-13,89.0,27.0
2017-11-14,72.0,36.0
2017-11-15,82.0,38.0
2017-11-16,81.0,41.0
2017-11-17,88.0,50.0
2017-11-18,111.0,46.0
2017-11-19,101.0,32.0
2017-11-20,70.0,40.0
2017-11-21,85.0,34.0
2017-11-22,80.0,38.0
2017-11-23,87.0,49.0
2017-11-24,112.0,55.0
2017-11-25,124.0,49.0
2017-11-26,116.0,49.0
2017-11-27,110.0,35.0
2017-11-28,83.0,44.0
2017-11-29,91.0,40.0
2017-11-30,86.0,40.0
2017-12-01,87.0,37.0
2017-12-02,84.0,35.0
2017-12-03,77.0,50.0
2017-12-04,107.0,54.0
2017-12-05,119.0,54.0
2017-12-06,128.0,58.0
2017-12-07,133.0,64.0
2017-12-08,138.0,59.0
2017-12-09,131.0,73.0
2017-12-10,159.0,76.0
2017-12-11,162.0,60.0
2017-12-12,133.0,66.0
2017-12-13,136.0,37.0
2017-12-14,77.0,36.0
2017-12-15,68.0,44.0
2017-12-16,91.0,43.0
2017-12-17,81.0,36.0
2017-12-18,89.0,64.0
2017-12-19,153.0,50.0
2017-12-20,107.0,46.0
2017-12-21,96.0,45.0
2017-12-22,94.0,55.0
2017-12-23,105.0,58.0
2017-12-24,113.0,72.0
2017-12-25,152.0,59.0
2017-12-26,134.0,68.0
2017-12-27,134.0,49.0
2017-12-28,90.0,51.0
2017-12-29,95.0,47.0
2017-12-30,100.0,35.0
2017-12-31,80.0,51.0
2018-01-01,115.5,67.0
2018-01-02,151.0,64.0
2018-01-03,130.0,49.0
2018-01-04,87.0,41.0
2018-01-05,83.0,38.0
2018-01-06,92.0,20.0
2018-01-07,57.0,13.0
2018-01-08,42.0,23.0
2018-01-09,67.0,42.0
2018-01-10,114.0,35.0
2018-01-11,78.0,34.0
2018-01-12,71.0,33.0
2018-01-13,68.0,50.0
2018-01-14,95.0,36.0
2018-01-15,73.0,44.0
2018-01-16,93.0,47.0
2018-01-17,105.0,72.0
2018-01-18,151.0,59.0
2018-01-19,139.0,48.0
2018-01-20,119.0,45.0
2018-01-21,108.0,57.0
2018-01-22,131.0,88.0
2018-01-23,175.0,56.0
2018-01-24,128.0,47.0
2018-01-25,101.0,39.0
2018-01-26,80.0,49.0
2018-01-27,99.0,45.0
2018-01-28,95.0,45.0
2018-01-29,98.0,23.0
2018-01-30,59.0,36.0
2018-01-31,93.0,22.0
2018-02-01,66.0,45.0
2018-02-02,111.0,48.0
2018-02-03,116.0,51.0
2018-02-04,119.0,61.0
2018-02-05,143.0,57.0
2018-02-06,129.0,49.0
2018-02-07,112.0,59.0
2018-02-08,131.0,55.0
2018-02-09,126.0,54.0
2018-02-10,113.0,69.0
2018-02-11,148.0,66.0
2018-02-12,155.0,59.0
2018-02-13,146.0,64.0
2018-02-14,123.0,59.0
2018-02-15,105.0,61.0
2018-02-16,122.0,60.0
2018-02-17,131.0,52.0
2018-02-18,127.0,50.0
2018-02-19,112.0,42.0
2018-02-20,97.0,42.0
2018-02-21,104.0,35.0
2018-02-22,77.0,28.0
2018-02-23,68.0,23.0
2018-02-24,60.0,40.0
2018-02-25,89.0,53.0
2018-02-26,122.0,33.0
2018-02-27,75.0,38.0
2018-02-28,82.0,50.0
2018-03-01,108.0,55.0
2018-03-02,132.0,44.0
2018-03-03,100.0,58.0
2018-03-04,130.0,39.0
2018-03-05,100.0,39.0
2018-03-06,95.0,44.0
2018-03-07,91.0,37.0
2018-03-08,80.0,23.0
2018-03-09,61.0,33.0
2018-03-10,71.0,47.0
2018-03-11,93.0,40.0
2018-03-12,83.0,41.0
2018-03-13,83.0,47.0
2018-03-14,104.0,47.0
2018-03-15,106.0,62.0
2018-03-16,139.0,58.0
2018-03-17,140.0,47.0
2018-03-18,103.0,48.0
2018-03-19,102.0,53.0
2018-03-20,113.0,38.0
2018-03-21,85.0,36.0
2018-03-22,77.0,43.0
2018-03-23,91.0,52.0
2018-03-24,99.0,58.0
2018-03-25,107.0,56.0
2018-03-26,102.0,60.0
2018-03-27,111.0,63.0
2018-03-28,138.0,57.0
2018-03-29,127.0,52.0
2018-03-30,115.0,44.0
2018-03-31,94.0,35.0
2018-04-01,66.0,44.0
2018-04-02,85.0,54.0
2018-04-03,109.0,49.0
2018-04-04,95.0,46.0
2018-04-05,88.0,38.0
2018-04-06,75.0,46.0
2018-04-07,87.0,68.0
2018-04-08,98.0,68.0
2018-04-09,108.0,64.0
2018-04-10,113.0,46.0
2018-04-11,85.0,53.0
2018-04-12,112.0,39.0
2018-04-13,88.0,30.0
2018-04-14,73.0,30.0
2018-04-15,76.0,35.0
2018-04-16,84.0,39.0
2018-04-17,94.0,35.0
2018-04-18,83.0,57.0
2018-04-19,115.0,53.0
2018-04-20,103.0,58.0
2018-04-21,114.0,52.0
2018-04-22,102.0,46.0
2018-04-23,99.0,30.0
2018-04-24,71.0,39.0
2018-04-25,93.0,42.0
2018-04-26,92.0,53.0
2018-04-27,115.0,53.0
2018-04-28,118.0,56.0
2018-04-29,135.0,52.0
2018-04-30,119.0,44.0
2018-05-01,98.0,31.0
2018-05-02,74.0,30.0
2018-05-03,71.0,43.0
2018-05-04,94.0,37.0
2018-05-05,78.0,48.0
2018-05-06,80.0,25.0
2018-05-07,58.0,21.0
2018-05-08,52.0,28.0
2018-05-09,68.0,36.0
2018-05-10,75.0,45.0
2018-05-11,80.0,49.0
2018-05-12,88.0,41.0
2018-05-13,81.0,31.0
2018-05-14,70.0,26.0
2018-05-15,64.0,22.0
2018-05-16,56.0,28.0
2018-05-17,70.0,24.0
2018-05-18,63.0,26.0
2018-05-19,71.0,25.0
2018-05-20,67.0,21.0
2018-05-21,64.0,27.0
2018-05-22,72.0,25.0
2018-05-23,68.0,27.0
2018-05-24,65.0,28.0
2018-05-25,69.0,22.0
2018-05-26,56.0,19.0
2018-05-27,53.0,23.0
2018-05-28,61.0,41.0
2018-05-29,92.0,25.0
2018-05-30,64.0,21.0
2018-05-31,58.0,19.0
2018-06-01,54.0,29.0
2018-06-02,68.0,32.0
2018-06-03,68.0,36.0
2018-06-04,79.0,32.0
2018-06-05,76.0,23.0
2018-06-06,57.0,23.0
2018-06-07,56.0,22.0
2018-06-08,55.0,22.0
2018-06-09,53.0,31.0
2018-06-10,77.0,36.0
2018-06-11,87.0,51.0
2018-06-12,118.0,44.0
2018-06-13,107.0,25.0
2018-06-14,67.0,42.0
2018-06-15,104.0,34.0
2018-06-16,79.0,33.0
2018-06-17,65.0,34.0
2018-06-18,73.0,31.0
2018-06-19,75.0,24.0
2018-06-20,52.0,31.0
2018-06-21,64.0,33.0
2018-06-22,70.0,30.0
2018-06-23,69.0,32.0
2018-06-24,73.0,24.0
2018-06-25,58.0,24.0
2018-06-26,57.0,27.0
2018-06-27,65.0,26.0
2018-06-28,60.0,23.0
2018-06-29,55.0,25.0
2018-06-30,54.0,29.0
2018-07-01,58.0,23.0
2018-07-02,57.0,30.0
2018-07-03,65.0,35.0
2018-07-04,64.0,37.0
2018-07-05,62.0,43.0
2018-07-06,61.0,28.0
2018-07-07,61.0,32.0
2018-07-08,73.0,28.0
2018-07-09,65.0,34.0
2018-07-10,59.0,34.0
2018-07-11,66.0,36.0
2018-07-12,77.0,24.0
2018-07-13,56.0,24.0
2018-07-14,56.0,25.0
2018-07-15,52.0,27.0
2018-07-16,48.0,31.0
2018-07-17,62.0,36.0
2018-07-18,70.0,29.0
2018-07-19,60.0,33.0
2018-07-20,76.0,39.0
2018-07-21,89.0,24.0
2018-07-22,56.0,26.2
2018-07-23,60.4,28.4
2018-07-24,64.8,30.6
2018-07-25,69.2,32.8
2018-07-26,73.6,35.0
2018-07-27,78.0,31.0
2018-07-28,65.0,32.0
2018-07-29,67.0,27.0
2018-07-30,62.0,24.0
2018-07-31,55.0,29.0
2018-08-01,62.0,25.0
2018-08-02,57.0,23.0
2018-08-03,54.0,25.0
2018-08-04,59.0,31.0
2018-08-05,71.0,33.0
2018-08-06,76.0,33.0
2018-08-07,75.0,33.0
2018-08-08,79.0,28.0
2018-08-09,69.0,22.0
2018-08-10,54.0,19.0
2018-08-11,53.0,23.0
2018-08-12,60.0,20.0
2018-08-13,56.0,23.0
2018-08-14,58.0,21.0
2018-08-15,56.0,29.0
2018-08-16,69.0,29.0
2018-08-17,70.0,28.0
2018-08-18,71.0,31.0
2018-08-19,73.0,23.0
2018-08-20,62.0,42.0
2018-08-21,105.0,47.0
2018-08-22,117.0,47.0
2018-08-23,114.0,36.0
2018-08-24,91.0,59.0
2018-08-25,128.0,64.0
2018-08-26,148.0,54.0
2018-08-27,130.0,38.0
2018-08-28,101.0,32.0
2018-08-29,84.0,27.0
2018-08-30,64.0,42.0
2018-08-31,76.0,43.0
2018-09-01,83.0,37.0
2018-09-02,84.0,28.0
2018-09-03,71.0,30.0
2018-09-04,72.0,26.0
2018-09-05,66.0,34.0
2018-09-06,84.0,42.0
2018-09-07,101.0,37.0
2018-09-08,92.0,50.0
2018-09-09,121.0,45.0
2018-09-10,104.0,32.0
2018-09-11,77.0,59.0
2018-09-12,132.0,33.0
2018-09-13,74.0,30.0
2018-09-14,70.0,39.0
2018-09-15,89.0,37.0
2018-09-16,81.0,19.0
2018-09-17,35.0,23.0
2018-09-18,43.0,27.0
2018-09-19,63.0,43.0
2018-09-20,96.0,44.0
2018-09-21,101.0,32.0
2018-09-22,77.0,33.0
2018-09-23,80.0,22.0
2018-09-24,60.0,29.0
2018-09-25,74.0,32.0
2018-09-26,75.0,42.0
2018-09-27,89.0,48.0
2018-09-28,94.0,54.0
2018-09-29,120.0,50.0
2018-09-30,117.0,45.0
2018-10-01,100.0,50.0
2018-10-02,117.0,54.0
2018-10-03,103.0,61.0
2018-10-04,107.0,56.0
2018-10-05,111.0,54.0
2018-10-06,109.0,52.0
2018-10-07,106.0,49.0
2018-10-08,103.0,52.0
2018-10-09,99.0,48.0
2018-10-10,99.0,54.0
2018-10-11,122.0,43.0
2018-10-12,101.0,36.0
2018-10-13,82.0,40.0
2018-10-14,80.0,38.0
2018-10-15,70.0,39.0
2018-10-16,81.0,36.0
2018-10-17,95.0,35.0
2018-10-18,85.0,24.0
2018-10-19,66.0,45.0
2018-10-20,87.0,40.0
2018-10-21,79.0,39.0
2018-10-22,80.0,43.0
2018-10-23,93.0,47.0
2018-10-24,103.0,37.0
2018-10-25,83.0,47.0
2018-10-26,101.0,60.0
2018-10-27,130.0,41.0
2018-10-28,88.0,48.0
2018-10-29,92.0,42.0
2018-10-30,76.0,44.0
2018-10-31,72.0,44.0
2018-11-01,77.0,45.0
2018-11-02,81.0,45.0
2018-11-03,104.0,32.0
2018-11-04,80.0,30.0
2018-11-05,74.0,33.0
2018-11-06,75.0,35.0
2018-11-07,73.0,40.0
2018-11-08,83.0,56.0
2018-11-09,117.0,48.0
2018-11-10,102.0,43.0
2018-11-11,89.0,44.0
2018-11-12,95.0,53.0
2018-11-13,117.0,49.0
2018-11-14,107.0,39.0
2018-11-15,77.0,47.0
2018-11-16,85.0,49.0
2018-11-17,95.0,40.0
2018-11-18,87.0,29.0
2018-11-19,70.0,42.0
2018-11-20,86.0,32.0
2018-11-21,68.0,46.0
2018-11-22,92.0,36.0
2018-11-23,73.0,47.0
2018-11-24,100.0,45.0
2018-11-25,91.0,40.0
2018-11-26,94.0,21.0
2018-11-27,68.0,30.0
2018-11-28,75.0,25.0
2018-11-29,68.0,43.0
2018-11-30,95.0,45.0
2018-12-01,88.0,52.0
2018-12-02,97.0,46.0
2018-12-03,91.0,40.0
2018-12-04,83.0,30.0
2018-12-05,67.0,33.0
2018-12-06,73.0,39.0
2018-12-07,85.0,45.0
2018-12-08,100.0,38.0
2018-12-09,85.0,35.0
2018-12-10,77.0,41.0
2018-12-11,85.0,39.0
2018-12-12,76.0,31.0
2018-12-13,64.0,43.0
2018-12-14,96.0,44.0
2018-12-15,99.0,49.0
2018-12-16,103.0,56.0
2018-12-17,128.0,37.0
2018-12-18,76.0,48.0
2018-12-19,86.0,55.0
2018-12-20,92.0,60.0
2018-12-21,108.0,54.0
2018-12-22,109.0,52.0
2018-12-23,112.0,34.0
2018-12-24,86.0,26.0
2018-12-25,68.0,38.0
2018-12-26,84.0,56.0
2018-12-27,125.0,48.0
2018-12-28,103.0,42.0
2018-12-29,89.0,33.0
2018-12-30,76.0,49.0
2018-12-31,107.0,46.0
2019-01-01,103.5,43.0
2019-01-02,100.0,43.0
2019-01-03,94.0,29.0
2019-01-04,74.0,36.0
2019-01-05,82.0,86.0
2019-01-06,162.0,49.0
2019-01-07,101.0,41.0
2019-01-08,87.0,63.0
2019-01-09,139.0,49.0
2019-01-10,95.0,47.0
2019-01-11,97.0,52.0
2019-01-12,115.0,97.0
2019-01-13,169.0,45.0
2019-01-14,104.0,53.0
2019-01-15,118.0,46.0
2019-01-16,111.0,42.0
2019-01-17,94.0,41.0
2019-01-18,94.0,51.0
2019-01-19,107.0,54.0
2019-01-20,106.0,35.0
2019-01-21,79.0,46.0
2019-01-22,100.0,64.0
2019-01-23,151.0,61.0
2019-01-24,139.0,61.0
2019-01-25,138.0,59.0
2019-01-26,120.0,63.0
2019-01-27,139.0,60.0
2019-01-28,122.0,42.0
2019-01-29,76.0,42.0
2019-01-30,81.0,38.0
2019-01-31,78.0,48.0
2019-02-01,106.0,46.0
2019-02-02,96.0,54.0
2019-02-03,111.0,69.0
2019-02-04,127.0,58.0
2019-02-05,119.0,58.0
2019-02-06,128.0,59.0
